API Company,API Provider Page,API Homepage,Primary Category,
Xamarin,http://xamarin.com/,http://docs.xamarin.com/,Backend,
LinuxFr.org,http://linuxfr.org/,http://linuxfr.org/developpeur,Backend,
CloudWork,http://cloudwork.com/,https://www.getapp.com/users/register/network,Backend,
Hubify,http://hubify.com/,http://hubify.com/,Backend,
SaaSy,http://saasy.com/,http://saasy.com/features.php,Backend,
CloudBees HTTP,http://www.cloudbees.com/,http://wiki.cloudbees.com/bin/view/RUN/API,Backend,
Amazon Auto Scaling,http://aws.amazon.com/,http://docs.aws.amazon.com/AutoScaling/latest/APIReference/Welcome.html,Backend,
Temboo,http://temboo.com/,http://support.temboo.com/entries/20155518-temboo-rest-api-basics,Backend,
Emergent One,http://www.emergentone.com,http://www.emergentone.com/product/,Backend,
APIphany,http://apiphany.com/,http://apiphany.com/#/product,Backend,
Axle,http://apiaxle.com/,http://apiaxle.com/docs.html,Backend,
Applicasa,http://www.applicasa.com/,http://www.applicasa.com/,Backend,
Firebase,http://www.firebase.com/,https://www.firebase.com/docs/rest-api.html,Backend,
Meteor,http://www.meteor.com,http://docs.meteor.com/#api,Backend,
QRickit QR Code,http://qrickit.com/index.php,http://qrickit.com/qrickit_apps/qrickit_api.php,Barcodes,
Plurk,http://plurk.com,http://www.plurk.com/API,Blogging,
WhatsNew?,http://www.whatsnew.io,https://whatsnew.io/docs,Blogging,
Flipnote Hatena,http://www.hatena.ne.jp/,http://developer.hatena.ne.jp/en/documents/ugomemo/apis,Blogging,
ScienceSeeker,http://scienceseeker.org/,http://code.google.com/p/subjectseeker/wiki/SearchAPI,Blogging,
KBCafe PaSS,http://www.kbcafe.com/network.aspx,http://www.ibt4im.com/?guid=20040331142828,Blogging,
Qaiku,http://www.qaiku.com/,http://www.qaiku.com/api/usage/,Blogging,
Scribe,http://scribeseo.com/,https://purchase.scribeseo.com/plans.aspx,Blogging,
Daum Today,http://www.daum.net,http://dna.daum.net/apis/blog,Blogging,
My Opera,http://my.opera.com/,http://my.opera.com/community/api/,Blogging,
cnFOL,http://cnfol.com,http://t.cnfol.com/op/api,Blogging,
Blake.lt,http://pbworks.com,http://blakelt.pbworks.com/w/page/11818684/REST-API-Dokumentacija,Blogging,
IZEARanks,http://izea.com,http://izearanks.com/api/about,Blogging,
FeedBlitz,http://www.feedblitz.com,http://www.feedblitz.com/api/,Blogging,
GiveALink,http://givealink.org,http://givealink.org/api_doc,Bookmarks,
EasyBib,http://easybib.com,http://www.easybib.com/developer/citation-api-documentation,Bookmarks,
Historious,http://historio.us/,http://historio.us/help/api/,Bookmarks,
linkaGoGo,http://linkagogo.com,http://www.linkagogo.com/rest_api.html,Bookmarks,
Scribble,http://artypapers.com,http://www.artypapers.com/scribble/login.php,Bookmarks,
SendToReader,http://sendtoreader.com/,http://sendtoreader.com/blog/sendtoreader-api/,Books,
Brow.si,https://brow.si/,https://brow.si/developers,Browsers,
HTML5 Please,http://html5please.com/,http://api.html5please.com/,Browsers,
Systemizer,http://www.systemizer.net,http://systemizer.net/api,Browsers,
Userscripts,http://userscripts.org/,http://userscripts.org/api,Browsers,
Digiguide.tv,http://www.digiguide.tv,http://digiguide.tv/api/documentation/default.asp,Calendars,
FXstreet Calendar,http://www.fxstreet.com,http://www.fxstreet.com/syndicate/calendar/,Calendars,
Riverside Township High School Workspace Calendar,http://riversidehs.sharpschool.net/,http://riversidehs.sharpschool.net/common/controls/WorkspaceCalendar/ws/Workspac...,Calendars,
Newcastle Public Schools Workspace Calendar,http://newcastleps.sharpschool.net/,http://newcastleps.sharpschool.net/common/controls/WorkspaceCalendar/ws/Workspac...,Calendars,
Google CalDAV,http://www.google.com/,https://developers.google.com/google-apps/calendar/caldav/v2/guide,Calendars,
USC Event Calendar,http://www.usc.edu,http://web-app.usc.edu/ws/eo3/help,Calendars,
InfoPark Web Calendar,http://infopark.de/en,https://kb.infopark.de/488b1b46edbcd127/das-web-service-api-des-infopark-web-cal...,Calendars,
Anniversarator,http://anniversarator.com/,http://anniversarator.com/service/,Calendars,
Sapo Holiday,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/utility/free-api-holiday,Calendars,
Recollect,http://recollect.net,https://recollect.net/api.html,Calendars,
Daum Calendar,http://www.daum.net,http://dna.daum.net/apis/calendar,Calendars,
ImageDecoders,http://www.imagedecoders.com,http://www.imagedecoders.com/Forms/NewAPI.aspx,Captcha,
Nymbol,http://www.nymbol.co.uk,http://nymbol.co.uk/develop/guides/setup/,Catalogs,
eHive,http://ehive.com/,http://developers.ehive.com/rest-api-overview/,Catalogs,
Essent CompassConnector,http://www.essent.com/,http://www.essent.com/CompassConnector.html,Catalogs,
iCharts,http://www.icharts.net/,http://www.icharts.net/api,Charts,
Lingr,http://lingr.com,http://lingr.com/,Chat,
Ninchat,https://ninchat.com/,https://github.com/ninchat,Chat,
IRCCloud,https://www.irccloud.com/,https://github.com/irccloud/irccloud-tools/wiki/API-Overview,Chat,
Twelephone,http://twelephone.com/,http://twelephone.com/#/api,Chat,
Doodle Republic Chatoon,https://www.doodlerepublic.com/,https://www.chatoon.me/,Chat,
Hipmob Server,https://www.hipmob.com/,https://www.hipmob.com/documentation/api.html,Chat,
Hipmob,http://www.hipmob.com,http://www.hipmob.com/documentation/api.html,Chat,
LiveLeader Data Export,http://www.liveleader.com/,http://www.liveleader.com/en/support/export/,Chat,
Pandorabots,,http://www.pandorabots.com/botmaster/en/faq,Chat,
Zopim Chat,http://www.zopim.com/,http://api.zopim.com/files/meshim/widget/controllers/LiveChatAPI-js.html,Chat,
LivePerson Agent,http://www.liveperson.com/,https://community.liveperson.com/community/developers/product?view=agentapi,Chat,
Mibbit,http://www.mibbit.com/,http://wiki.mibbit.com/index.php/API,Chat,
Olark,http://www.olark.com/,http://www.olark.com/developer,Chat,
BotPlatform,http://botplatform.com,http://botplatform.com,Chat,
MyTagList,http://www.mytaglist.com/,http://www.mytaglist.com/about.html,Classification,
reegle,http://www.reegle.info/,http://api.reegle.info/,Classification,
Diffbot Page Classifier,http://www.diffbot.com,http://www.diffbot.com/products/automatic/classifier/,Classification,
Reflect,http://reflect.ws,http://reflect.ws/REST_API.html,Classification,
OpenDover,http://opendover.nl/,http://www.opendover.nl/development,Classification,
TagFinder,http://zingosoft.com,http://zingosoft.com/tagfinder.htm,Classification,
tagthe.net,http://tagthe.net,http://tagthe.net/fordevelopers,Classification,
Clothes2order,http://www.clothes2order.com/,http://www.clothes2order.com/pages/api-guide/,Clothing,
Digital Ocean,https://www.digitalocean.com/,https://developers.digitalocean.com/,Cloud,
Fastly,http://www.fastly.com/,http://docs.fastly.com/api,Cloud,
Crossrider,http://crossrider.com,https://crossrider.wiki.zoho.com/API.html,Cloud,
GREENCLOUDS,http://www.greencloudsonline.com/,http://www.greencloudsonline.com/greenclouds-api/,Cloud,
Codesion,http://www.collab.net/,https://api01.codesion.com/1/doc,Cloud,
BlazeMeter,http://blazemeter.com/,http://community.blazemeter.com/knowledgebase/articles/69998-api-getting-started,Cloud,
CloudHarmony,http://www.cloudharmony.com/,http://api.cloudharmony.com/,Cloud,
Vexxhost Cloud Reseller,http://vexxhost.com/,http://vexxhost.com/cloud_servers,Cloud,
Hostway FlexCloud,http://www.hostway.com/,http://www.hostway.com/cloud-servers/api.html,Cloud,
HP Cloud Compute,http://hpcloud.com,https://build.hpcloud.com/compute/api,Cloud,
Nodejitsu,http://nodejitsu.com/,https://www.nodejitsu.com/documentation/api/,Cloud,
Acquia Cloud,http://www.acquia.com/,https://cloudapi.acquia.com/,Cloud,
nimbits,http://www.nimbits.com/,http://www.nimbits.com,Cloud,
ElasticHosts Cloud Computing,http://elastichosts.com,http://www.elastichosts.com/support/api/,Cloud,
AT&amp;T Synaptic Compute,https://www.synaptic.att.com,https://www.synaptic.att.com/clouduser/compute_overview.htm,Cloud,
LiveTime,http://www.livetime.com,http://extend.absolute.com/developer/,Cloud,
Funambol Cloud,https://www.forge.funambol.org,https://capi.forge.funambol.org/,Cloud,
Heroku Provider,http://heroku.com,https://devcenter.heroku.com/articles/building-a-heroku-add-on,Cloud,
Firefly,http://usefirefly.com/,http://usefirefly.com/api,Collaboration,
crocodoc,http://crocodoc.com,https://crocodoc.com/docs/,Collaboration,
Axilent,http://www.axilent.com,https://www.axilent.net/api/dir/,Content,
dotNetHell Contenuti,http://webservices.dotnethell.it/,http://www.dotnethell.it/articles/ContentsWebService.aspx,Content,
uCoz,http://www.ucoz.com/,http://forum.ucoz.com/forum/37-13083-1,Content Management,
Bitrix Platform,http://www.bitrixsoft.com,http://www.bitrixsoft.com/help/,Content Management,
ConvertAPI Visio2Pdf,http://www.convertapi.com/,Visio2Pdf REST API,Conversions,
ConvertAPI Text2Pdf,http://www.convertapi.com/,Text2Pdf REST API,Conversions,
ConvertAPI Snp2Pdf,http://www.convertapi.com/,Snp2Pdf REST API,Conversions,
ConvertAPI RichText2Pdf,http://www.convertapi.com/,RichText2Pdf REST API,Conversions,
ConvertAPI Publisher2Pdf,http://www.convertapi.com/,Publisher2Pdf REST API,Conversions,
ConvertAPI Project2Pdf,http://www.convertapi.com/,Project2Pdf REST API,Conversions,
ConvertAPI PostScript2Pdf,http://www.convertapi.com/,PostScript2Pdf REST API,Conversions,
ConvertAPI Pdf2PowerPoint,http://www.convertapi.com/,Pdf2PowerPoint REST API,Conversions,
ConvertAPI Pdf2Image,http://www.convertapi.com/,Pdf2Image REST API,Conversions,
Neurospeech SOAP to JSON,,http://mashape.com/neurospeech/soap-to-json,Conversions,
Editz,http://editz.com,http://editz.com/api,Crowdsourcing,
DirectSmile,http://www.directsmile.com,http://directsmile.com/support/directsmile-apis/,Customization,
Dashbook,http://dashbookapp.com/,http://dashbookapp.com/,Dashboards,
PageMunch,http://pagemunch.com,http://www.pagemunch.com/docs,Data Mining,
Adlib,http://www.adlibsoft.com/,http://api.adlibsoft.com/site/,Database,
Danish Heritage Agency,http://www.kulturstyrelsen.dk/,http://www.kulturstyrelsen.dk/kulturarv/databaser/til-udviklere/api/,Database,
IsaaCloud,http://www.isaacloud.com,https://isaacloud.com/documentation,Database,
RandomProfile,http://www.randomprofile.com,http://randomprofile.com/api-for-developers,Database,
Zenobase,http://zenobase.com/,https://zenobase.com/#/api/,Database,
ArtFacts,http://www.artfacts.net/,https://github.com/ArtFacts/api,Database,
Boston Predictive Analytics,http://www.bostonpredictiveanalytics.com,http://www.bostonpredictiveanalytics.com/bigdatacloudapi.htm,Database,
AllSubs,http://www.allsubs.org/,http://allsubs.org/subtitles-api/,Database,
HyperTable Thrift,http://www.hypertable.com,http://hypertable.com/documentation/reference_manual/thrift_api,Database,
SquidAnalytics,http://www.squidsolutions.com,https://api.squidsolutions.com/wp/,Database,
Versium Analytics,http://www.versium.com,http://versium.com/versium-analytics-data-api/,Database,
Wisconsin Center for the Book,http://wcb.uwm.edu/,http://wcb.uwm.edu/about/api,Database,
Device42,http://www.device42.com/,http://docs.device42.com/api-overview/,Database,
SBA Content Share,http://www.sba.gov,http://www.sba.gov/about-sba/sba_performance/sba_data_store/web_service_api/cont...,Database,
DNSDB,https://www.dnsdb.info/,https://api.dnsdb.info/,Database,
InterMine,https://intermine.readthedocs.org/en/latest/,https://intermine.readthedocs.org/en/1.2.3/embedding/api-loader/,Database,
Datalanche,https://www.datalanche.com/,https://www.datalanche.com/,Database,
DiscountMetrics,http://www.discountmetrics.com,http://www.discountmetrics.com/solutions/upc-database/#home,Database,
ItemMaster,http://www.itemmaster.com,https://api.itemmaster.com/v2/api,Database,
Hatebase,http://www.hatebase.org,http://www.hatebase.org/connect_api,Database,
Ragic,http://www.ragic.com/,http://www.ragic.com/intl/en/doc-api,Database,
Google Cloud SQL,http://www.google.com/,https://developers.google.com/cloud-sql/docs/admin-api/,Database,
TheBigDB,http://thebigdb.com/,http://thebigdb.com/api,Database,
Statistics Sweden,http://www.scb.se/,http://www.scb.se/sv_/Om-SCB/Oppna-data-API/API-for-Statistikdatabasen/,Database,
Polar Bear Farm AirForms,http://www.polarbearfarm.com,http://polarbearfarm.com/airforms/documentation/api.php,Database,
BaseBear,http://www.basebear.com,http://api.basebear.com/,Database,
The Alife Database,http://www.arieldolan.com/,http://www.arieldolan.com/aldb/default.asp,Database,
ONEIS,http://www.oneis.co.uk/,http://docs.oneis.co.uk/dev,Database,
ThriftDB,http://www.thriftdb.com/,http://www.thriftdb.com/,Database,
ObjectRocket,http://objectrocket.com,http://docs.objectrocket.com/api,Database,
Nobel Prize,http://www.nobelprize.org,http://www.nobelprize.org/nobel_organizations/nobelmedia/nobelprize_org/develope...,Database,
ERCOT MarkeTrak,http://www.ercot.com/,http://www.ercot.com/services/client_svcs/mktrk_info/,Database,
Doctoralia,http://www.doctoralia.com/,https://developer.doctoralia.com/,Database,
inome exchange,http://www.inome.com/,http://developer.inome.com,Database,
Tuhunga,http://www.tuhunga.com,http://www.tuhunga.com/plans,Database,
Xtenit Subscriber,http://www.xtenit.com/,http://www.xtenit.com/features-list.html,Database,
Systembolaget System,http://systemetapi.se/,http://systemetapi.se,Database,
FoundationDB,,https://foundationdb.com/layers/,Database,
Google BigQuery,http://www.google.com/,https://developers.google.com/bigquery/what-is-bigquery,Database,
